# Renaissance AI and Education Resource Hub — Compact Index

> 1181 curated evidence-based K-12 and higher education resources.
> Last updated: 2026-05-13

This file lists all entries (title, URL, type, tags) without descriptions.

## Tags

**Domain:** k-12 (858), learning-engineering (267), higher-ed (207), literacy (205), math-education (175), early-childhood (116), english-learners (85), school-discipline (31)

**Method:** longitudinal (208), rct (123), computer-assisted-learning (94), meta-analysis (62), coaching (47), genai (42), intelligent-tutoring (41), response-to-intervention (40), qualitative-research (35), llm-application (26), nlp (19), automated-feedback (11), a-b-testing (7)

**Topic:** formative-assessment (179), professional-development (164), open-datasets (106), college-access (88), sel (78), digital-learning-platforms (74), personalized-learning (71), career-readiness (66), prekindergarten (45), student-belonging (37), dropout-prevention (34), attendance (28), ai-ethics (27), data-sharing (26), math-strategies (24), ai-policy (21), pii-privacy (19), inclusive-design (19), writing-instruction (16), math-motivation (10), genai-tutoring (4), math-word-problems (2)

**Affiliation:** digital-promise (254), wwc (198), aims (53), jedm (39), lpi (35), edtrust (31), jla (25), campbell-collaboration (20), cmu-learnlab (18), tools-competition (18), lsu (13), northwestern-e4 (10), assistments (9), carnegie-learning (7), rppl (5), khan-academy (5), upgrade-platform (3), norc (2), duolingo (2), nap (2), lastinger-center (1), tla (1), casel (1)

## Types

- report: 851
- dataset: 104
- paper: 94
- framework: 52
- platform: 30
- review: 24
- code: 9
- article: 8
- blog-post: 5
- presentation: 3
- project-website: 1

---

## Entries (1181)

### ADL Initiative (2)

- 566. [ADL xAPI Wrapper](https://github.com/adlnet/xAPIWrapper) | code | learning-engineering, digital-learning-platforms
- 147. [How Student, Family, and Community Engagement Impacts Students' SEAD](https://edtrust.org/resource/student-family-community-engagement-sead) | report | sel, k-12, learning-engineering, edtrust
- 148. [Funding Gaps 2018](https://edtrust.org/resource/funding-gaps-2018/) | report | k-12, learning-engineering, edtrust
- 175. [Opportunities Denied: High-Achieving Black and Latino Students Lack Access to Advanced Math](https://edtrust.org/rti/opportunities-denied-high-achieving-black-and-latino-students-lack-access-to-advanced-math/) | report | k-12, math-education, english-learners, edtrust
- 176. [Social, Emotional, and Academic Development Through an Equity Lens](https://edtrust.org/rti/social-emotional-and-academic-development-through-an-equity-lens/) | report | k-12, sel, student-belonging, edtrust
- 177. [Hard Truths: Why Only Race-Conscious Policies Can Fix Racism in Higher Education](https://edtrust.org/rti/hard-truths/) | report | higher-ed, college-access, edtrust
- 178. [If You Listen, We Will Stay: Why Teachers of Color Leave and How to Disrupt Teacher Turnover](https://edtrust.org/rti/if-you-listen-we-will-stay/) | report | k-12, professional-development, edtrust
- 179. [National & State Trends in Degree Attainment for Black Adults](https://edtrust.org/rti/national-state-trends-degree-attainment-black-adults/) | report | higher-ed, college-access, longitudinal, edtrust
- 180. [Inequities in Advanced Coursework](https://edtrust.org/rti/inequities-in-advanced-coursework/) | report | k-12, college-access, edtrust
- 181. ['Segregation Forever?': The Continued Underrepresentation of Black Undergraduates at the Nation's 122 Most Selective Private Colleges and Universities](https://edtrust.org/rti/segregation-forever-the-continued-underrepresentation-of-black-undergraduates-at-the-nations-122-most-selective-private-colleges-and-universities/) | report | higher-ed, college-access, longitudinal, edtrust
- 182. [Promising Practices: Smart State Strategies for Building Intensive Tutoring Systems](https://edtrust.org/rti/promising-practices-smart-state-strategies-for-building-intensive-tutoring-systems/) | report | k-12, response-to-intervention, personalized-learning, edtrust
- 183. [How School Discipline Impacts Students' Social, Emotional, and Academic Development (SEAD)](https://edtrust.org/rti/how-school-discipline-impacts-students-social-emotional-and-academic-development-sead/) | report | k-12, school-discipline, sel, edtrust
- 184. [5 Things for Advocates to Know About Chronic Absenteeism](https://edtrust.org/rti/5-things-for-advocates-to-know-about-chronic-absenteeism/) | report | k-12, attendance, edtrust
- 185. [How Mental Health Supports Impact Social, Emotional, and Academic Development (SEAD)](https://edtrust.org/rti/how-mental-health-supports-impact-social-emotional-and-academic-development-sead/) | report | k-12, sel, student-belonging, edtrust
- 186. [Future of Assessments: Centering Equity and the Lived Experiences of Students, Families, and Educators](https://edtrust.org/rti/future-of-assessments-centering-equity-and-the-lived-experiences-of-students-families-and-educators/) | report | k-12, formative-assessment, qualitative-research, edtrust
- 187. [Holding Students Back: An Inequitable and Ineffective Response to Unfinished Learning](https://edtrust.org/rti/holding-students-back-an-inequitable-and-ineffective-response-to-unfinished-learning/) | report | k-12, response-to-intervention, edtrust
- 188. [How Affordable Are Public Colleges in Your State? (Affordability Gap)](https://edtrust.org/rti/affordability-gap/) | report | higher-ed, college-access, edtrust
- 189. [The Future of Statewide Summative Assessments](https://edtrust.org/rti/the-future-of-statewide-summative-assessments/) | report | k-12, formative-assessment, edtrust
- 190. [Parent PLUS Loans Are a Double-Edged Sword for Black Borrowers](https://edtrust.org/rti/parent-plus-loans-are-a-double-edged-sword-for-black-borrowers/) | report | higher-ed, college-access, edtrust
- 191. [Income-Driven Repayment Plans Fail Black Borrowers](https://edtrust.org/rti/income-driven-repayment-plans-fail-black-borrowers/) | report | higher-ed, college-access, qualitative-research, edtrust
- 192. [For Student Parents, The Biggest Hurdles to a Higher Education Are Costs and Finding Child Care](https://edtrust.org/rti/for-student-parents-the-biggest-hurdles-to-a-higher-education-are-costs-and-finding-child-care/) | report | higher-ed, college-access, dropout-prevention, edtrust
- 193. [Building a Diverse & Strong Educator Workforce for Students](https://edtrust.org/rti/building-a-diverse-strong-educator-workforce-for-students/) | report | k-12, professional-development, edtrust
- 194. [Access Granted: School Funding Between Schools in Districts](https://edtrust.org/rti/access-granted-school-funding-between-schools-in-districts/) | report | k-12, edtrust
- 195. [Reassessing ESSA Implementation: An Equity Analysis of School Accountability Systems](https://edtrust.org/rti/reassessing-essa-implementation-an-equity-analysis/) | report | k-12, longitudinal, edtrust
- 196. [Jim Crow Debt: How Black Borrowers Experience Student Loans](https://edtrust.org/rti/jim-crow-debt/) | report | higher-ed, college-access, qualitative-research, edtrust
- 197. [Creating Positive College Campus Racial Climates for Students of Color](https://edtrust.org/rti/college-campus-racial-climates-2/) | report | higher-ed, student-belonging, qualitative-research, edtrust
- 198. [How Student Debt Harms Black Borrowers' Mental Health](https://edtrust.org/rti/how-student-debt-harms-black-borrowers-mental-health/) | report | higher-ed, student-belonging, edtrust
- 199. [How Black Women Experience Student Debt](https://edtrust.org/rti/how-black-women-experience-student-debt/) | report | higher-ed, college-access, edtrust
- 200. [Making College Affordable](https://edtrust.org/rti/making-college-affordable/) | report | higher-ed, college-access, edtrust
- 1045. [The Importance of Family Engagement](https://edtrust.org/resource/schools-family-engagement/) | report | k-12, sel, formative-assessment, edtrust

### The Learning Agency (1)

- 559. [TLA Educational AI Leaderboard](https://the-learning-agency.com/guides-resources/leaderboard-datasets-report/) | platform | learning-engineering, tla

### The Open University (1)

- 407. [Open University Learning Analytics Dataset (OULAD)](https://analyse.kmi.open.ac.uk/) | dataset | learning-engineering, open-datasets, higher-ed, digital-learning-platforms, longitudinal

### Tools Competition (18)

- 488. [Hunu (Craft Education)](https://crafteducation.io) | platform | k-12, inclusive-design, sel, early-childhood, tools-competition
- 489. [Journify Learning](https://www.journify-learning.com) | platform | k-12, inclusive-design, personalized-learning, digital-learning-platforms, tools-competition
- 490. [EdLight](https://www.edlight.com) | platform | k-12, math-education, formative-assessment, automated-feedback, tools-competition
- 491. [Studio KSL Assessment (eKitabu)](https://ekitabu.com/ksl-assessment) | platform | k-12, inclusive-design, literacy, tools-competition
- 492. [Shaia (Mentu)](https://mentulabs.com/en/shaia) | platform | k-12, professional-development, genai, tools-competition
- 493. [Sing and Speak 4 Kids](https://singandspeak4kids.com) | platform | early-childhood, inclusive-design, tools-competition
- 494. [Nova Escola AI Agent for Literacy Teachers](https://novaescola.org.br) | platform | k-12, literacy, genai, llm-application, professional-development, tools-competition
- 495. [Oral Reading Fluency (Wadhwani AI)](https://wadhwaniai.org/programs/oral-reading-fluency/) | platform | k-12, literacy, personalized-learning, automated-feedback, tools-competition
- 496. [Corinth](https://corinth3d.com) | platform | k-12, digital-learning-platforms, tools-competition
- 497. [Lazuli](https://lazuli.design) | platform | learning-engineering, higher-ed, digital-learning-platforms, genai, tools-competition
- 498. [MyCoach AI](https://mycoachai.beyond12.org) | platform | higher-ed, college-access, genai, personalized-learning, tools-competition
- 499. [SWBL (ProjectSet)](https://projectset.com) | platform | higher-ed, career-readiness, genai, digital-learning-platforms, tools-competition
- 500. [Sway](https://swaybeta.ai) | platform | higher-ed, inclusive-design, digital-learning-platforms, tools-competition
- 501. [CourseWise](https://coursewise.com) | platform | higher-ed, genai, llm-application, college-access, tools-competition
- 502. [MentorAI](https://mentorpro.com/mentorai/) | platform | higher-ed, genai, llm-application, professional-development, tools-competition
- 503. [Learner Profile for Personalized Learning](https://factors.world) | dataset | open-datasets, personalized-learning, genai, llm-application, k-12, tools-competition
- 504. [BLAST Children Bilingual Speech Dataset](https://langinnov.com/blast) | dataset | open-datasets, literacy, inclusive-design, k-12, tools-competition
- 505. [Kolibri Search Behavior Dataset](https://learningequality.org/kolibri/) | dataset | open-datasets, digital-learning-platforms, inclusive-design, k-12, tools-competition

### U.S. Department of Education (4)

- 416. [EDFacts Data Files](https://www2.ed.gov/about/inits/ed/edfacts/index.html) | dataset | k-12, open-datasets, data-sharing
- 441. [College Scorecard Data](https://collegescorecard.ed.gov/data/) | dataset | higher-ed, longitudinal, college-access, open-datasets
- 442. [Education Stabilization Fund (ESF) COVID-19 Relief Data](https://covid-relief-data.ed.gov) | dataset | k-12, higher-ed, open-datasets
- 469. [IDEA Section 618 Data](https://www.ed.gov/data/idea-section-618-data) | dataset | open-datasets, k-12, early-childhood

### U.S. Department of Education Office for Civil Rights (1)

- 395. [Civil Rights Data Collection (CRDC)](https://civilrightsdata.ed.gov/about) | dataset | k-12, open-datasets, school-discipline, english-learners, data-sharing

### UC Berkeley CAHLR (2)

- 563. [pyBKT — Python Bayesian Knowledge Tracing](https://github.com/CAHLR/pyBKT) | code | learning-engineering, intelligent-tutoring
- 568. [OATutor — Open-Source Adaptive Tutoring System](https://github.com/CAHLR/OATutor) | code | intelligent-tutoring, personalized-learning, k-12

### UChicago Consortium on School Research (31)

- 952. [Understanding 5Essentials School Averages and School Climate Malleability](https://consortium.uchicago.edu/publications/5Essentials-2026-malleability-and-student-groups) | report | k-12, longitudinal, formative-assessment, student-belonging, sel
- 953. [Research Agenda 2026–30](https://consortium.uchicago.edu/publications/research-agenda-2026-30) | report | k-12, higher-ed, professional-development
- 954. [Combining Early Grade Assessments to Study Literacy Skills](https://consortium.uchicago.edu/publications/combining-early-grade-assessments-to-study-literacy-skills) | report | k-12, literacy, early-childhood, english-learners, formative-assessment, longitudinal
- 955. [Supports for Centering Student Experience](https://consortium.uchicago.edu/publications/supports-for-centering-student-experience) | report | k-12, qualitative-research, formative-assessment, student-belonging, professional-development
- 956. [Co-Designing New Approaches to School Safety](https://consortium.uchicago.edu/publications/co-designing-new-approaches-to-school-safety) | report | k-12, qualitative-research, sel, school-discipline, student-belonging
- 957. [Connection, Trust, and Learning: Student Attendance in the Middle and High School Grades Following the COVID-19 Pandemic](https://consortium.uchicago.edu/publications/connection-trust-and-learning) | report | k-12, longitudinal, attendance, student-belonging, sel
- 958. [Illinois High School to Career Series: Precarious Prospects and Promising Pathways](https://consortium.uchicago.edu/publications/illinois-high-school-to-career-series) | report | k-12, higher-ed, career-readiness, college-access, longitudinal, dropout-prevention
- 959. [The Educational Attainment of Chicago Public Schools Students (2024)](https://consortium.uchicago.edu/publications/the-educational-attainment-of-Chicago-Public-Schools-students-2024) | report | k-12, higher-ed, college-access, longitudinal, dropout-prevention
- 960. [Parent Advisory Councils](https://consortium.uchicago.edu/publications/parent-advisory-councils) | report | k-12, qualitative-research, professional-development
- 961. [Using Data to Improve Schools](https://consortium.uchicago.edu/publications/using-data-to-improve-schools) | report | k-12, formative-assessment, professional-development, attendance, dropout-prevention
- 962. [Organizing Schools for Improvement: Lessons from Chicago](https://consortium.uchicago.edu/publications/organizing-schools-improvement-lessons-chicago) | report | k-12, longitudinal, professional-development, math-education, literacy
- 963. [Foundations for Young Adult Success: A Developmental Framework](https://consortium.uchicago.edu/publications/foundations-young-adult-success-developmental-framework) | framework | k-12, early-childhood, sel, career-readiness, college-access, student-belonging
- 964. [Supporting Social, Emotional, and Academic Development: Research Implications for Educators](https://consortium.uchicago.edu/publications/supporting-social-emotional-academic-development-research-implications-educators) | report | k-12, sel, professional-development, student-belonging, formative-assessment
- 965. [Predictive Power of Grades and Other Indicators for English Learners](https://consortium.uchicago.edu/publications/predictive-power-of-grades-and-other-indicators-for-english-learners) | report | k-12, english-learners, longitudinal, college-access, dropout-prevention, formative-assessment
- 966. [Variability in the Grades Teachers Give: Teacher Grade Value-Add, Mismatch, and Long-Term Effects](https://consortium.uchicago.edu/publications/variability-in-the-grades-teachers-give) | report | k-12, longitudinal, formative-assessment, professional-development
- 967. [Disparate Teacher Effects, Comparative Advantage, and Match Quality](https://consortium.uchicago.edu/publications/disparate-teacher-effects-comparative-advantage-and-match-quality) | report | k-12, longitudinal, professional-development
- 968. [Using the Freshman On-Track Indicator to Improve High Schools in Chicago](https://consortium.uchicago.edu/publications/using-the-freshman-on-track-indicator-to-improve-high-schools-in-chicago) | report | k-12, longitudinal, dropout-prevention, formative-assessment, attendance, college-access
- 969. [How Did Chicago Connected Broadband Access Affect Remote Learning During COVID-19?](https://consortium.uchicago.edu/publications/how-did-chicago-connected-broadband-access-eligibility-and-participation-affect-remote-learning-engagement-and-achievement-during-the-COVID-19-pandemic) | report | k-12, digital-learning-platforms, longitudinal, computer-assisted-learning
- 970. [Student Experiences through the COVID-19 Pandemic: Attendance, Online Learning Platform Use, and Annual Survey Reports](https://consortium.uchicago.edu/publications/student-experiences-through-the-COVID-19-pandemic) | report | k-12, longitudinal, attendance, digital-learning-platforms, sel, student-belonging
- 971. [Early Insights from the Revalidation of the Cultivate Survey](https://consortium.uchicago.edu/publications/early-insights-from-the-revalidation-of-the-cultivate-survey) | report | k-12, formative-assessment, student-belonging, sel, qualitative-research
- 972. [English Learners in Chicago Public Schools: A Spotlight on High School Students](https://consortium.uchicago.edu/publications/english-learners-in-chicago-public-schools-a-spotlight-on-high-school-students) | report | k-12, english-learners, college-access, longitudinal, dropout-prevention
- 973. [The Educational Attainment of Chicago Public Schools Students (2023)](https://consortium.uchicago.edu/publications/the-educational-attainment-of-Chicago-Public-Schools-students-2023) | report | k-12, higher-ed, college-access, longitudinal, dropout-prevention
- 974. [Measuring Patterns of Immediate and Continued College Enrollment among CPS Graduates](https://consortium.uchicago.edu/publications/measuring-patterns-of-immediate-and-continued-college-enrollment-among-CPSs-graduates) | report | k-12, higher-ed, college-access, longitudinal
- 975. [Removing Police Officers from Chicago Schools: Trends and Outcomes](https://consortium.uchicago.edu/publications/removing-police-officers-from-Chicago-schools) | report | k-12, longitudinal, school-discipline, student-belonging
- 976. [Mitigating the Academic Impacts of Proximity to Homicide: The Role of Schools](https://consortium.uchicago.edu/publications/mitigating-the-academic-impacts-of-proximity-to-homicide) | report | k-12, longitudinal, sel, student-belonging, school-discipline
- 977. [Who Benefits From Attending Effective Schools? Examining Heterogeneity in High School Impacts](https://consortium.uchicago.edu/publications/who-benefits-from-attending-effective-schools) | report | k-12, longitudinal, college-access, dropout-prevention
- 978. [The Four Years Fallacy: Four-Year vs. Six-Year Bachelor's Degree Completion Rates](https://consortium.uchicago.edu/publications/the-four-years-fallacy) | report | higher-ed, college-access, longitudinal
- 979. [Family Playbook: Effective Principal Leadership](https://consortium.uchicago.edu/publications/family-playbook-effective-principal-leadership) | report | k-12, professional-development, formative-assessment
- 980. [Family Playbook: How Can We Understand Students' Progress in School?](https://consortium.uchicago.edu/publications/family-playbook-how-can-we-understand-students-progress-in-school) | report | k-12, formative-assessment, attendance, college-access
- 981. [Family Playbook: School Suspensions, Discipline and Restorative Justice](https://consortium.uchicago.edu/publications/family-playbook-school-suspensions-discipline-restorative-justice) | report | k-12, school-discipline, sel, student-belonging
- 1046. [CCSR: A New Model for the Role of Research in Supporting Urban School Reform](https://consortium.uchicago.edu/publications/ccsr-new-model-role-research-supporting-urban-school-reform) | report | k-12, longitudinal, professional-development

### UNESCO (3)

- 11. [Recommendation on the Ethics of Artificial Intelligence](https://www.unesco.org/en/articles/recommendation-ethics-artificial-intelligence?hub=195885) | framework | ai-policy, ai-ethics, k-12, higher-ed
- 12. [UNESCO AI Competency Framework for Students](https://www.unesco.org/en/articles/what-you-need-know-about-unescos-new-ai-competency-frameworks-students-and-teachers) | framework | ai-policy, k-12, higher-ed, ai-ethics, llm-application
- 13. [UNESCO AI Competency Framework for Teachers](https://www.unesco.org/en/articles/what-you-need-know-about-unescos-new-ai-competency-frameworks-students-and-teachers) | framework | ai-policy, professional-development, k-12, higher-ed, ai-ethics, llm-application

### University of Notre Dame (1)

- 565. [py-irt — Bayesian Item Response Theory](https://github.com/nd-ball/py-irt) | code | learning-engineering, formative-assessment

### Urban Institute (2)

- 396. [Urban Institute Education Data Explorer](https://educationdata.urban.org/) | dataset | k-12, higher-ed, open-datasets, data-sharing
- 486. [Urban Institute Education Data Portal — API Documentation and Data Sources](https://educationdata.urban.org/documentation/) | dataset | open-datasets, k-12, higher-ed, longitudinal

### WestEd (14)

- 1047. [Legislating Literacy at the State Level: Six Considerations for Supporting Students With Disabilities](https://www.wested.org/resource/legislating-literacy-at-the-state-level/) | report | literacy, k-12, response-to-intervention, inclusive-design
- 1048. [From AI Risk to AI Readiness](https://www.wested.org/resource/from-ai-risk-to-ai-readiness/) | report | k-12, ai-policy, ai-ethics, pii-privacy, digital-learning-platforms, genai
- 1049. [Selecting GenAI Tools That Build Healthy Classroom Culture](https://www.wested.org/resource/selecting-genai-tools-that-build-healthy-classroom-culture/) | report | k-12, genai, ai-ethics, ai-policy, digital-learning-platforms, professional-development
- 1050. [The Impact of NBA Math Hoops on Students' Math Achievement: A Randomized Controlled Trial](https://www.wested.org/resource/the-impact-of-nba-math-hoops-on-students-math-achievement/) | report | math-education, k-12, rct, math-motivation, digital-learning-platforms
- 1051. [Advancing Achievement Through Biliteracy: Statewide Trends in Bilingual Teacher Supply, Demand, and Assignment in California](https://www.wested.org/resource/advancing-achievement-through-biliteracy-brief-1/) | report | english-learners, k-12, professional-development, longitudinal
- 1052. [Friction by Design: A Framework for Centering Learning in the Age of AI](https://www.wested.org/resource/friction-by-design/) | framework | k-12, genai, ai-ethics, digital-learning-platforms, personalized-learning
- 1053. [Bridging Science and Engineering for Every Learner](https://www.wested.org/resource/bridging-science-and-engineering-for-every-learner/) | report | k-12, english-learners, inclusive-design, professional-development
- 1054. [DISC AI Resource Collection](https://www.wested.org/resource/disc-ai-resource-collection/) | framework | ai-policy, ai-ethics, pii-privacy, data-sharing
- 1055. [Improving Learning Opportunities for Multilingual Learners: CABE 2026 Related Resources](https://www.wested.org/resource/improving-learning-opportunities-for-multilingual-learners/) | report | english-learners, k-12, professional-development, literacy
- 1056. [Youth Mental Health Corps Implementation Reporting: Resource Collection](https://www.wested.org/resource/youth-mental-health-corps-resource-collection/) | report | k-12, sel, college-access, career-readiness
- 1057. [What Is The Statewide BHSSA Evaluation?](https://www.wested.org/resource/what-is-the-statewide-bhssa-evaluation/) | report | k-12, sel, longitudinal
- 1058. [Youth Reimagining School Behavioral Health Systems](https://www.wested.org/resource/youth-reimagining-school-behavioral-health-systems/) | report | k-12, sel, student-belonging
- 1059. [The California State University's AANHPI Student Achievement Program: An Evaluation of Progress From Spring 2024 Through Fall 2025](https://www.wested.org/resource/the-california-state-universitys-asian-american-native-hawaiian-and-pacific-islander-student-achievement-program/) | report | higher-ed, student-belonging, college-access, longitudinal
- 1060. [Advancing Education Research: AERA and NCME 2026 Related Resources](https://www.wested.org/resource/advancing-education-research-aera-ncme-2026-related-resources/) | report | k-12, english-learners, genai, ai-policy, formative-assessment

### What Works Clearinghouse (207)

- 1. [Organizing Instruction and Study to Improve Student Learning](https://ies.ed.gov/ncee/wwc/PracticeGuide/1) | framework | learning-engineering, cognitive-science, k-12, math-strategies, formative-assessment
- 2. [Using Student Achievement Data to Support Instructional Decision Making](https://ies.ed.gov/ncee/wwc/PracticeGuide/12) | framework | learning-engineering, formative-assessment, k-12, data-sharing, professional-development
- 3. [Improving Mathematical Problem Solving in Grades 4 Through 8](https://ies.ed.gov/ncee/wwc/PracticeGuide/16) | framework | math-education, k-12, math-word-problems, math-strategies, learning-engineering
- 4. [Teaching Math to Young Children](https://ies.ed.gov/ncee/wwc/PracticeGuide/18) | framework | math-education, early-childhood, prekindergarten, k-12, learning-engineering
- 5. [Teaching Academic Content and Literacy to English Learners in Elementary and Middle School](https://ies.ed.gov/ncee/wwc/PracticeGuide/19) | framework | english-learners, k-12, learning-engineering, professional-development
- 6. [Teaching Strategies for Improving Algebra Knowledge in Middle and High School Students](https://ies.ed.gov/ncee/wwc/PracticeGuide/20) | framework | math-education, k-12, math-strategies, learning-engineering
- 7. [Using Technology to Support Postsecondary Student Learning](https://ies.ed.gov/ncee/wwc/PracticeGuide/25) | framework | higher-ed, digital-learning-platforms, personalized-learning, learning-engineering
- 8. [Assisting Students Struggling with Mathematics: Intervention in the Elementary Grades](https://ies.ed.gov/ncee/wwc/PracticeGuide/26) | framework | math-education, k-12, math-strategies, learning-engineering, intelligent-tutoring
- 9. [Preparing Young Children for School](https://ies.ed.gov/ncee/wwc/PracticeGuide/30) | framework | early-childhood, prekindergarten, k-12, learning-engineering
- 21. [Assisting Students Struggling with Mathematics: Response to Intervention (RtI) for Elementary and Middle Schools](https://ies.ed.gov/ncee/wwc/PracticeGuide/2) | framework | math-education, k-12, response-to-intervention, math-strategies, learning-engineering, wwc
- 22. [Assisting Students Struggling with Reading: Response to Intervention (RtI) and Multi-Tier Intervention in the Primary Grades](https://ies.ed.gov/ncee/wwc/PracticeGuide/3) | framework | literacy, k-12, response-to-intervention, learning-engineering, wwc
- 23. [Reducing Behavior Problems in the Elementary School Classroom](https://ies.ed.gov/ncee/wwc/PracticeGuide/4) | framework | sel, k-12, learning-engineering, wwc
- 24. [Encouraging Girls in Math and Science](https://ies.ed.gov/ncee/wwc/PracticeGuide/5) | framework | math-education, k-12, learning-engineering, wwc
- 25. [Effective Literacy and English Language Instruction for English Learners in the Elementary Grades](https://ies.ed.gov/ncee/wwc/PracticeGuide/6) | framework | english-learners, literacy, k-12, learning-engineering, wwc
- 26. [Turning Around Chronically Low-Performing Schools](https://ies.ed.gov/ncee/wwc/PracticeGuide/7) | framework | k-12, learning-engineering, wwc
- 27. [Improving Adolescent Literacy: Effective Classroom and Intervention Practices](https://ies.ed.gov/ncee/wwc/PracticeGuide/8) | framework | literacy, k-12, learning-engineering, wwc
- 28. [Structuring Out-of-School Time to Improve Academic Achievement](https://ies.ed.gov/ncee/wwc/PracticeGuide/10) | framework | k-12, personalized-learning, learning-engineering, wwc
- 29. [Helping Students Navigate the Path to College: What High Schools Can Do](https://ies.ed.gov/ncee/wwc/PracticeGuide/11) | framework | higher-ed, k-12, college-access, learning-engineering, wwc
- 30. [Improving Reading Comprehension in Kindergarten Through 3rd Grade](https://ies.ed.gov/ncee/wwc/PracticeGuide/14) | framework | literacy, early-childhood, k-12, learning-engineering, wwc
- 31. [Developing Effective Fractions Instruction for Kindergarten Through 8th Grade](https://ies.ed.gov/ncee/wwc/PracticeGuide/15) | framework | math-education, k-12, math-strategies, learning-engineering, wwc
- 32. [Teaching Elementary School Students to Be Effective Writers](https://ies.ed.gov/ncee/wwc/PracticeGuide/17) | framework | literacy, k-12, writing-instruction, learning-engineering, wwc
- 33. [Foundational Skills to Support Reading for Understanding in Kindergarten Through 3rd Grade](https://ies.ed.gov/ncee/wwc/PracticeGuide/21) | framework | literacy, early-childhood, k-12, learning-engineering, wwc
- 34. [Teaching Secondary Students to Write Effectively](https://ies.ed.gov/ncee/wwc/PracticeGuide/22) | framework | literacy, k-12, writing-instruction, learning-engineering, wwc
- 35. [Strategies for Postsecondary Students in Developmental Education](https://ies.ed.gov/ncee/wwc/PracticeGuide/23) | framework | higher-ed, college-access, personalized-learning, learning-engineering, wwc
- 36. [Preventing Dropout in Secondary Schools](https://ies.ed.gov/ncee/wwc/PracticeGuide/24) | framework | k-12, dropout-prevention, personalized-learning, learning-engineering, wwc
- 37. [Designing and Delivering Career Pathways at Community Colleges](https://ies.ed.gov/ncee/wwc/PracticeGuide/27) | framework | higher-ed, career-readiness, learning-engineering, wwc
- 38. [Effective Advising for Postsecondary Students](https://ies.ed.gov/ncee/wwc/PracticeGuide/28) | framework | higher-ed, college-access, professional-development, learning-engineering, wwc
- 39. [Providing Reading Interventions for Students in Grades 4–9](https://ies.ed.gov/ncee/wwc/PracticeGuide/29) | framework | literacy, k-12, response-to-intervention, learning-engineering, wwc
- 40. [Knowledge is Power Program (KIPP) Charter Schools](https://ies.ed.gov/ncee/wwc/InterventionReport/688) | report | k-12, learning-engineering, wwc
- 41. [Cognitive Tutor® Algebra I](https://ies.ed.gov/ncee/wwc/InterventionReport/655) | report | math-education, k-12, intelligent-tutoring, computer-assisted-learning, learning-engineering, carnegie-learning, wwc
- 42. [Intelligent Tutoring for Structure Strategy (ITSS)](https://ies.ed.gov/ncee/wwc/InterventionReport/703) | report | literacy, k-12, intelligent-tutoring, computer-assisted-learning, learning-engineering, wwc
- 43. [Open Learning Initiative (OLI)](https://ies.ed.gov/ncee/wwc/InterventionReport/698) | report | higher-ed, computer-assisted-learning, digital-learning-platforms, learning-engineering, cmu-learnlab, wwc
- 44. [DreamBox Learning](https://ies.ed.gov/ncee/wwc/InterventionReport/627) | report | math-education, k-12, computer-assisted-learning, personalized-learning, learning-engineering, wwc
- 45. [READ 180®](https://ies.ed.gov/ncee/wwc/InterventionReport/665) | report | literacy, k-12, computer-assisted-learning, learning-engineering, wwc
- 46. [Achieve3000®](https://ies.ed.gov/ncee/wwc/InterventionReport/691) | report | literacy, k-12, computer-assisted-learning, personalized-learning, learning-engineering, wwc
- 47. [Success for All®](https://ies.ed.gov/ncee/wwc/InterventionReport/672) | report | literacy, k-12, response-to-intervention, learning-engineering, wwc
- 48. [Self-Regulated Strategy Development (SRSD)](https://ies.ed.gov/ncee/wwc/InterventionReport/680) | report | literacy, k-12, writing-instruction, response-to-intervention, learning-engineering, wwc
- 49. [Growth Mindset (Postsecondary)](https://ies.ed.gov/ncee/wwc/InterventionReport/719) | report | higher-ed, student-belonging, learning-engineering, wwc
- 50. [Accelerated Study in Associate Programs (ASAP)](https://ies.ed.gov/ncee/wwc/InterventionReport/695) | report | higher-ed, college-access, learning-engineering, wwc
- 51. [Dual Enrollment Programs](https://ies.ed.gov/ncee/wwc/InterventionReport/671) | report | k-12, higher-ed, college-access, learning-engineering, wwc
- 52. [Head Start](https://ies.ed.gov/ncee/wwc/InterventionReport/636) | report | early-childhood, prekindergarten, learning-engineering, wwc
- 53. [Leveled Literacy Intervention](https://ies.ed.gov/ncee/wwc/InterventionReport/679) | report | literacy, k-12, response-to-intervention, learning-engineering, wwc
- 54. [Peer-Assisted Learning Strategies (PALS) — Beginning Reading](https://ies.ed.gov/ncee/wwc/InterventionReport/364) | report | literacy, k-12, learning-engineering, wwc
- 55. [Good Behavior Game](https://ies.ed.gov/ncee/wwc/InterventionReport/728) | report | k-12, sel, school-discipline, learning-engineering, wwc
- 56. [Everyday Mathematics®](https://ies.ed.gov/ncee/wwc/InterventionReport/166) | report | math-education, k-12, early-childhood, learning-engineering, wwc
- 57. [Career Academies](https://ies.ed.gov/ncee/wwc/InterventionReport/70) | report | k-12, career-readiness, dropout-prevention, learning-engineering, wwc
