# Learning Engineering Resource Hub — Compact Index

> 569 curated evidence-based K-12 and higher education resources.
> Last updated: 2026-05-06

This file lists all entries (title, URL, type, tags) without descriptions.

## Tags

**Domain:** k-12 (361), learning-engineering (236), higher-ed (123), math-education (91), literacy (91), early-childhood (62), english-learners (24), school-discipline (18)

**Method:** longitudinal (102), computer-assisted-learning (62), meta-analysis (36), intelligent-tutoring (36), genai (28), response-to-intervention (28), coaching (26), qualitative-research (20), rct (14), nlp (14), llm-application (13), a-b-testing (7), automated-feedback (7)

**Topic:** open-datasets (105), professional-development (81), formative-assessment (59), college-access (57), digital-learning-platforms (56), personalized-learning (41), sel (37), prekindergarten (25), career-readiness (24), data-sharing (21), student-belonging (19), dropout-prevention (19), math-strategies (18), ai-ethics (17), ai-policy (16), inclusive-design (16), pii-privacy (14), attendance (14), writing-instruction (11), math-motivation (4), genai-tutoring (3), math-word-problems (2)

**Affiliation:** wwc (117), aims (46), digital-promise (30), jedm (30), lpi (30), edtrust (30), jla (25), tools-competition (18), cmu-learnlab (17), lsu (10), northwestern-e4 (9), assistments (9), rppl (5), carnegie-learning (5), khan-academy (5), upgrade-platform (3), norc (2), duolingo (2), nap (2), tla (1), casel (1)

## Types

- report: 305
- dataset: 104
- paper: 65
- framework: 48
- platform: 30
- code: 9
- blog-post: 4
- presentation: 3
- project-website: 1

---

## Entries (569)

### ADL Initiative (2)

- 566. [ADL xAPI Wrapper](https://github.com/adlnet/xAPIWrapper) | code | learning-engineering, digital-learning-platforms
- 495. [Oral Reading Fluency (Wadhwani AI)](https://wadhwaniai.org/programs/oral-reading-fluency/) | platform | k-12, literacy, personalized-learning, automated-feedback, tools-competition
- 496. [Corinth](https://corinth3d.com) | platform | k-12, digital-learning-platforms, tools-competition
- 497. [Lazuli](https://lazuli.design) | platform | learning-engineering, higher-ed, digital-learning-platforms, genai, tools-competition
- 498. [MyCoach AI](https://mycoachai.beyond12.org) | platform | higher-ed, college-access, genai, personalized-learning, tools-competition
- 499. [SWBL (ProjectSet)](https://projectset.com) | platform | higher-ed, career-readiness, genai, digital-learning-platforms, tools-competition
- 500. [Sway](https://swaybeta.ai) | platform | higher-ed, inclusive-design, digital-learning-platforms, tools-competition
- 501. [CourseWise](https://coursewise.com) | platform | higher-ed, genai, llm-application, college-access, tools-competition
- 502. [MentorAI](https://mentorpro.com/mentorai/) | platform | higher-ed, genai, llm-application, professional-development, tools-competition
- 503. [Learner Profile for Personalized Learning](https://factors.world) | dataset | open-datasets, personalized-learning, genai, llm-application, k-12, tools-competition
- 504. [BLAST Children Bilingual Speech Dataset](https://langinnov.com/blast) | dataset | open-datasets, literacy, inclusive-design, k-12, tools-competition
- 505. [Kolibri Search Behavior Dataset](https://learningequality.org/kolibri/) | dataset | open-datasets, digital-learning-platforms, inclusive-design, k-12, tools-competition

### U.S. Department of Education (4)

- 416. [EDFacts Data Files](https://www2.ed.gov/about/inits/ed/edfacts/index.html) | dataset | k-12, open-datasets, data-sharing
- 441. [College Scorecard Data](https://collegescorecard.ed.gov/data/) | dataset | higher-ed, longitudinal, college-access, open-datasets
- 442. [Education Stabilization Fund (ESF) COVID-19 Relief Data](https://covid-relief-data.ed.gov) | dataset | k-12, higher-ed, open-datasets
- 469. [IDEA Section 618 Data](https://www.ed.gov/data/idea-section-618-data) | dataset | open-datasets, k-12, early-childhood

### U.S. Department of Education Office for Civil Rights (1)

- 395. [Civil Rights Data Collection (CRDC)](https://civilrightsdata.ed.gov/about) | dataset | k-12, open-datasets, school-discipline, english-learners, data-sharing

### UC Berkeley CAHLR (2)

- 563. [pyBKT — Python Bayesian Knowledge Tracing](https://github.com/CAHLR/pyBKT) | code | learning-engineering, intelligent-tutoring
- 568. [OATutor — Open-Source Adaptive Tutoring System](https://github.com/CAHLR/OATutor) | code | intelligent-tutoring, personalized-learning, k-12

### UNESCO (3)

- 11. [Recommendation on the Ethics of Artificial Intelligence](https://www.unesco.org/en/articles/recommendation-ethics-artificial-intelligence?hub=195885) | framework | ai-policy, ai-ethics, k-12, higher-ed
- 12. [UNESCO AI Competency Framework for Students](https://www.unesco.org/en/articles/what-you-need-know-about-unescos-new-ai-competency-frameworks-students-and-teachers) | framework | ai-policy, k-12, higher-ed, ai-ethics, llm-application
- 13. [UNESCO AI Competency Framework for Teachers](https://www.unesco.org/en/articles/what-you-need-know-about-unescos-new-ai-competency-frameworks-students-and-teachers) | framework | ai-policy, professional-development, k-12, higher-ed, ai-ethics, llm-application

### University of Notre Dame (1)

- 565. [py-irt — Bayesian Item Response Theory](https://github.com/nd-ball/py-irt) | code | learning-engineering, formative-assessment

### Urban Institute (2)

- 396. [Urban Institute Education Data Explorer](https://educationdata.urban.org/) | dataset | k-12, higher-ed, open-datasets, data-sharing
- 486. [Urban Institute Education Data Portal — API Documentation and Data Sources](https://educationdata.urban.org/documentation/) | dataset | open-datasets, k-12, higher-ed, longitudinal

### What Works Clearinghouse (126)

- 1. [Organizing Instruction and Study to Improve Student Learning](https://ies.ed.gov/ncee/wwc/PracticeGuide/1) | framework | learning-engineering, cognitive-science, k-12, math-strategies, formative-assessment
- 2. [Using Student Achievement Data to Support Instructional Decision Making](https://ies.ed.gov/ncee/wwc/PracticeGuide/12) | framework | learning-engineering, formative-assessment, k-12, data-sharing, professional-development
- 3. [Improving Mathematical Problem Solving in Grades 4 Through 8](https://ies.ed.gov/ncee/wwc/PracticeGuide/16) | framework | math-education, k-12, math-word-problems, math-strategies, learning-engineering
- 4. [Teaching Math to Young Children](https://ies.ed.gov/ncee/wwc/PracticeGuide/18) | framework | math-education, early-childhood, prekindergarten, k-12, learning-engineering
- 5. [Teaching Academic Content and Literacy to English Learners in Elementary and Middle School](https://ies.ed.gov/ncee/wwc/PracticeGuide/19) | framework | english-learners, k-12, learning-engineering, professional-development
- 6. [Teaching Strategies for Improving Algebra Knowledge in Middle and High School Students](https://ies.ed.gov/ncee/wwc/PracticeGuide/20) | framework | math-education, k-12, math-strategies, learning-engineering
- 7. [Using Technology to Support Postsecondary Student Learning](https://ies.ed.gov/ncee/wwc/PracticeGuide/25) | framework | higher-ed, digital-learning-platforms, personalized-learning, learning-engineering
- 8. [Assisting Students Struggling with Mathematics: Intervention in the Elementary Grades](https://ies.ed.gov/ncee/wwc/PracticeGuide/26) | framework | math-education, k-12, math-strategies, learning-engineering, intelligent-tutoring
- 9. [Preparing Young Children for School](https://ies.ed.gov/ncee/wwc/PracticeGuide/30) | framework | early-childhood, prekindergarten, k-12, learning-engineering
- 21. [Assisting Students Struggling with Mathematics: Response to Intervention (RtI) for Elementary and Middle Schools](https://ies.ed.gov/ncee/wwc/PracticeGuide/2) | framework | math-education, k-12, response-to-intervention, math-strategies, learning-engineering, wwc
- 22. [Assisting Students Struggling with Reading: Response to Intervention (RtI) and Multi-Tier Intervention in the Primary Grades](https://ies.ed.gov/ncee/wwc/PracticeGuide/3) | framework | literacy, k-12, response-to-intervention, learning-engineering, wwc
- 23. [Reducing Behavior Problems in the Elementary School Classroom](https://ies.ed.gov/ncee/wwc/PracticeGuide/4) | framework | sel, k-12, learning-engineering, wwc
- 24. [Encouraging Girls in Math and Science](https://ies.ed.gov/ncee/wwc/PracticeGuide/5) | framework | math-education, k-12, learning-engineering, wwc
- 25. [Effective Literacy and English Language Instruction for English Learners in the Elementary Grades](https://ies.ed.gov/ncee/wwc/PracticeGuide/6) | framework | english-learners, literacy, k-12, learning-engineering, wwc
- 26. [Turning Around Chronically Low-Performing Schools](https://ies.ed.gov/ncee/wwc/PracticeGuide/7) | framework | k-12, learning-engineering, wwc
- 27. [Improving Adolescent Literacy: Effective Classroom and Intervention Practices](https://ies.ed.gov/ncee/wwc/PracticeGuide/8) | framework | literacy, k-12, learning-engineering, wwc
- 28. [Structuring Out-of-School Time to Improve Academic Achievement](https://ies.ed.gov/ncee/wwc/PracticeGuide/10) | framework | k-12, personalized-learning, learning-engineering, wwc
- 29. [Helping Students Navigate the Path to College: What High Schools Can Do](https://ies.ed.gov/ncee/wwc/PracticeGuide/11) | framework | higher-ed, k-12, college-access, learning-engineering, wwc
- 30. [Improving Reading Comprehension in Kindergarten Through 3rd Grade](https://ies.ed.gov/ncee/wwc/PracticeGuide/14) | framework | literacy, early-childhood, k-12, learning-engineering, wwc
- 31. [Developing Effective Fractions Instruction for Kindergarten Through 8th Grade](https://ies.ed.gov/ncee/wwc/PracticeGuide/15) | framework | math-education, k-12, math-strategies, learning-engineering, wwc
- 32. [Teaching Elementary School Students to Be Effective Writers](https://ies.ed.gov/ncee/wwc/PracticeGuide/17) | framework | literacy, k-12, writing-instruction, learning-engineering, wwc
- 33. [Foundational Skills to Support Reading for Understanding in Kindergarten Through 3rd Grade](https://ies.ed.gov/ncee/wwc/PracticeGuide/21) | framework | literacy, early-childhood, k-12, learning-engineering, wwc
- 34. [Teaching Secondary Students to Write Effectively](https://ies.ed.gov/ncee/wwc/PracticeGuide/22) | framework | literacy, k-12, writing-instruction, learning-engineering, wwc
- 35. [Strategies for Postsecondary Students in Developmental Education](https://ies.ed.gov/ncee/wwc/PracticeGuide/23) | framework | higher-ed, college-access, personalized-learning, learning-engineering, wwc
- 36. [Preventing Dropout in Secondary Schools](https://ies.ed.gov/ncee/wwc/PracticeGuide/24) | framework | k-12, dropout-prevention, personalized-learning, learning-engineering, wwc
- 37. [Designing and Delivering Career Pathways at Community Colleges](https://ies.ed.gov/ncee/wwc/PracticeGuide/27) | framework | higher-ed, career-readiness, learning-engineering, wwc
- 38. [Effective Advising for Postsecondary Students](https://ies.ed.gov/ncee/wwc/PracticeGuide/28) | framework | higher-ed, college-access, professional-development, learning-engineering, wwc
- 39. [Providing Reading Interventions for Students in Grades 4–9](https://ies.ed.gov/ncee/wwc/PracticeGuide/29) | framework | literacy, k-12, response-to-intervention, learning-engineering, wwc
- 40. [Knowledge is Power Program (KIPP) Charter Schools](https://ies.ed.gov/ncee/wwc/InterventionReport/688) | report | k-12, learning-engineering, wwc
- 41. [Cognitive Tutor® Algebra I](https://ies.ed.gov/ncee/wwc/InterventionReport/655) | report | math-education, k-12, intelligent-tutoring, computer-assisted-learning, learning-engineering, carnegie-learning, wwc
- 42. [Intelligent Tutoring for Structure Strategy (ITSS)](https://ies.ed.gov/ncee/wwc/InterventionReport/703) | report | literacy, k-12, intelligent-tutoring, computer-assisted-learning, learning-engineering, wwc
- 43. [Open Learning Initiative (OLI)](https://ies.ed.gov/ncee/wwc/InterventionReport/698) | report | higher-ed, computer-assisted-learning, digital-learning-platforms, learning-engineering, cmu-learnlab, wwc
- 44. [DreamBox Learning](https://ies.ed.gov/ncee/wwc/InterventionReport/627) | report | math-education, k-12, computer-assisted-learning, personalized-learning, learning-engineering, wwc
- 45. [READ 180®](https://ies.ed.gov/ncee/wwc/InterventionReport/665) | report | literacy, k-12, computer-assisted-learning, learning-engineering, wwc
- 46. [Achieve3000®](https://ies.ed.gov/ncee/wwc/InterventionReport/691) | report | literacy, k-12, computer-assisted-learning, personalized-learning, learning-engineering, wwc
- 47. [Success for All®](https://ies.ed.gov/ncee/wwc/InterventionReport/672) | report | literacy, k-12, response-to-intervention, learning-engineering, wwc
- 48. [Self-Regulated Strategy Development (SRSD)](https://ies.ed.gov/ncee/wwc/InterventionReport/680) | report | literacy, k-12, writing-instruction, response-to-intervention, learning-engineering, wwc
- 49. [Growth Mindset (Postsecondary)](https://ies.ed.gov/ncee/wwc/InterventionReport/719) | report | higher-ed, student-belonging, learning-engineering, wwc
- 50. [Accelerated Study in Associate Programs (ASAP)](https://ies.ed.gov/ncee/wwc/InterventionReport/695) | report | higher-ed, college-access, learning-engineering, wwc
- 51. [Dual Enrollment Programs](https://ies.ed.gov/ncee/wwc/InterventionReport/671) | report | k-12, higher-ed, college-access, learning-engineering, wwc
- 52. [Head Start](https://ies.ed.gov/ncee/wwc/InterventionReport/636) | report | early-childhood, prekindergarten, learning-engineering, wwc
- 53. [Leveled Literacy Intervention](https://ies.ed.gov/ncee/wwc/InterventionReport/679) | report | literacy, k-12, response-to-intervention, learning-engineering, wwc
- 54. [Peer-Assisted Learning Strategies (PALS) — Beginning Reading](https://ies.ed.gov/ncee/wwc/InterventionReport/364) | report | literacy, k-12, learning-engineering, wwc
- 55. [Good Behavior Game](https://ies.ed.gov/ncee/wwc/InterventionReport/728) | report | k-12, sel, school-discipline, learning-engineering, wwc
- 56. [Everyday Mathematics®](https://ies.ed.gov/ncee/wwc/InterventionReport/166) | report | math-education, k-12, early-childhood, learning-engineering, wwc
- 57. [Career Academies](https://ies.ed.gov/ncee/wwc/InterventionReport/70) | report | k-12, career-readiness, dropout-prevention, learning-engineering, wwc
- 58. [Check & Connect](https://ies.ed.gov/ncee/wwc/InterventionReport/78) | report | k-12, dropout-prevention, attendance, learning-engineering, wwc
- 59. [Teach for America (TFA)](https://ies.ed.gov/ncee/wwc/InterventionReport/663) | report | k-12, professional-development, learning-engineering, wwc
- 60. [MyTeachingPartner-Secondary (MTP-S)](https://ies.ed.gov/ncee/wwc/InterventionReport/635) | report | k-12, professional-development, coaching, learning-engineering, wwc
- 61. [Science Teachers Learning from Lesson Analysis (STeLLA)](https://ies.ed.gov/ncee/wwc/InterventionReport/716) | report | k-12, professional-development, learning-engineering, wwc
- 62. [Dual Language Programs](https://ies.ed.gov/ncee/wwc/InterventionReport/726) | report | k-12, english-learners, literacy, learning-engineering, wwc
- 63. [Fraction Face-Off!](https://ies.ed.gov/ncee/wwc/InterventionReport/702) | report | math-education, k-12, math-strategies, response-to-intervention, learning-engineering, wwc
- 64. [Year Up](https://ies.ed.gov/ncee/wwc/InterventionReport/722) | report | higher-ed, career-readiness, learning-engineering, wwc
- 65. [Project QUEST (Quality Employment through Skills Training)](https://ies.ed.gov/ncee/wwc/InterventionReport/723) | report | higher-ed, career-readiness, learning-engineering, wwc
- 66. [Integrated Basic Education and Skills Training (I-BEST)](https://ies.ed.gov/ncee/wwc/InterventionReport/706) | report | higher-ed, career-readiness, learning-engineering, wwc
- 67. [Social Skills Training (Early Childhood, Children with Disabilities)](https://ies.ed.gov/ncee/wwc/InterventionReport/578) | report | early-childhood, sel, learning-engineering, wwc
- 68. [Repeated Reading](https://ies.ed.gov/ncee/wwc/InterventionReport/576) | report | literacy, k-12, response-to-intervention, learning-engineering, wwc
- 69. [Single Stop](https://ies.ed.gov/ncee/wwc/InterventionReport/709) | report | higher-ed, college-access, learning-engineering, wwc
- 70. [Reading Recovery®](https://ies.ed.gov/ncee/wwc/InterventionReport/730) | report | literacy, k-12, response-to-intervention, learning-engineering, wwc
- 71. [Reading Apprenticeship®](https://ies.ed.gov/ncee/wwc/InterventionReport/727) | report | literacy, k-12, professional-development, learning-engineering, wwc
- 72. [eMINTS Comprehensive Program](https://ies.ed.gov/ncee/wwc/InterventionReport/705) | report | k-12, professional-development, computer-assisted-learning, learning-engineering, wwc
- 73. [Building Blocksâ"¢](https://ies.ed.gov/ncee/wwc/InterventionReport/733) | report | math-education, early-childhood, prekindergarten, computer-assisted-learning, learning-engineering, wwc
- 74. [Dana Center Mathematics Pathways](https://ies.ed.gov/ncee/wwc/InterventionReport/718) | report | higher-ed, math-education, personalized-learning, learning-engineering, wwc
- 75. [Bottom Line](https://ies.ed.gov/ncee/wwc/InterventionReport/714) | report | k-12, college-access, learning-engineering, wwc
- 76. [Summer Bridge Programs](https://ies.ed.gov/ncee/wwc/InterventionReport/661) | report | higher-ed, college-access, learning-engineering, wwc
- 77. [I CAN Learn® Primary Mathematics](https://ies.ed.gov/ncee/wwc/InterventionReport/676) | report | math-education, k-12, computer-assisted-learning, personalized-learning, learning-engineering, wwc
- 78. [Fast Track: Elementary School](https://ies.ed.gov/ncee/wwc/InterventionReport/628) | report | k-12, sel, school-discipline, literacy, learning-engineering, wwc
- 79. [World of Words (WOW)](https://ies.ed.gov/ncee/wwc/InterventionReport/731) | report | literacy, early-childhood, prekindergarten, learning-engineering, wwc
- 80. [Fast ForWord®](https://ies.ed.gov/ncee/wwc/InterventionReport/173) | report | literacy, k-12, computer-assisted-learning, learning-engineering, wwc
- 81. [Headsprout® Early Reading](https://ies.ed.gov/ncee/wwc/InterventionReport/211) | report | literacy, early-childhood, computer-assisted-learning, learning-engineering, wwc
- 82. [Lexia Reading](https://ies.ed.gov/ncee/wwc/InterventionReport/274) | report | literacy, k-12, computer-assisted-learning, learning-engineering, wwc
- 83. [InsideTrack© Coaching](https://ies.ed.gov/ncee/wwc/InterventionReport/696) | report | higher-ed, coaching, college-access, learning-engineering, wwc
- 84. [First Year Experience Courses](https://ies.ed.gov/ncee/wwc/InterventionReport/662) | report | higher-ed, college-access, learning-engineering, wwc
- 85. [Pre-K Mathematics](https://ies.ed.gov/ncee/wwc/InterventionReport/732) | report | math-education, early-childhood, prekindergarten, learning-engineering, wwc
- 86. [Class-Wide Function-Related Intervention Teams (CW-FIT)](https://ies.ed.gov/ncee/wwc/InterventionReport/729) | report | k-12, sel, school-discipline, learning-engineering, wwc
- 87. [Job Corps](https://ies.ed.gov/ncee/wwc/InterventionReport/247) | report | k-12, career-readiness, dropout-prevention, learning-engineering, wwc
- 88. [Success Boston Coaching](https://ies.ed.gov/ncee/wwc/InterventionReport/708) | report | higher-ed, coaching, college-access, learning-engineering, wwc
- 89. [ACT/SAT Test Preparation and Coaching Programs](https://ies.ed.gov/ncee/wwc/InterventionReport/664) | report | k-12, college-access, learning-engineering, wwc
- 90. [University of Chicago School Mathematics Project (UCSMP) Algebra](https://ies.ed.gov/ncee/wwc/InterventionReport/641) | report | math-education, k-12, learning-engineering, wwc
- 91. [Earobics®](https://ies.ed.gov/ncee/wwc/InterventionReport/158) | report | literacy, early-childhood, computer-assisted-learning, learning-engineering, wwc
- 92. [Dialogic Reading](https://ies.ed.gov/ncee/wwc/InterventionReport/136) | report | literacy, early-childhood, learning-engineering, wwc
- 93. [First Step to Success](https://ies.ed.gov/ncee/wwc/InterventionReport/179) | report | k-12, sel, school-discipline, learning-engineering, wwc
- 94. [Reading Mastery](https://ies.ed.gov/ncee/wwc/InterventionReport/418) | report | literacy, k-12, response-to-intervention, learning-engineering, wwc
- 95. [Summer Counseling (Transition to College)](https://ies.ed.gov/ncee/wwc/InterventionReport/693) | report | k-12, higher-ed, college-access, learning-engineering, wwc
- 96. [Core-Plus Mathematics](https://ies.ed.gov/ncee/wwc/InterventionReport/118) | report | math-education, k-12, learning-engineering, wwc
- 97. [Cooperative Integrated Reading and Composition (CIRC)](https://ies.ed.gov/ncee/wwc/InterventionReport/109) | report | literacy, k-12, learning-engineering, wwc
- 98. [Sound Partners](https://ies.ed.gov/ncee/wwc/InterventionReport/475) | report | literacy, k-12, response-to-intervention, learning-engineering, wwc
- 99. [Phonological Awareness Training (Early Childhood)](https://ies.ed.gov/ncee/wwc/InterventionReport/375) | report | literacy, early-childhood, response-to-intervention, learning-engineering, wwc
- 100. [Ladders to Literacy](https://ies.ed.gov/ncee/wwc/InterventionReport/259) | report | literacy, early-childhood, learning-engineering, wwc
- 101. [Early Intervention in Reading (EIR)®](https://ies.ed.gov/ncee/wwc/InterventionReport/156) | report | literacy, k-12, response-to-intervention, learning-engineering, wwc
- 102. [Lindamood Phoneme Sequencing® (LiPS®)](https://ies.ed.gov/ncee/wwc/InterventionReport/280) | report | literacy, k-12, response-to-intervention, learning-engineering, wwc
- 103. [Voyager Universal Literacy System®](https://ies.ed.gov/ncee/wwc/InterventionReport/538) | report | literacy, early-childhood, computer-assisted-learning, learning-engineering, wwc
- 104. [UCSMP Multiple Courses](https://ies.ed.gov/ncee/wwc/InterventionReport/642) | report | math-education, k-12, learning-engineering, wwc
- 105. [Linked Learning Communities](https://ies.ed.gov/ncee/wwc/InterventionReport/630) | report | higher-ed, college-access, learning-engineering, wwc
- 106. [McREL Balanced Leadership®](https://ies.ed.gov/ncee/wwc/InterventionReport/699) | report | k-12, professional-development, learning-engineering, wwc
- 107. [Pathway to Academic Success](https://ies.ed.gov/ncee/wwc/InterventionReport/724) | report | literacy, k-12, english-learners, writing-instruction, learning-engineering, wwc
- 108. [Read Naturally®](https://ies.ed.gov/ncee/wwc/InterventionReport/407) | report | literacy, k-12, computer-assisted-learning, learning-engineering, wwc
- 109. [Corrective Reading](https://ies.ed.gov/ncee/wwc/InterventionReport/120) | report | literacy, k-12, response-to-intervention, learning-engineering, wwc
- 110. [Bright Beginnings](https://ies.ed.gov/ncee/wwc/InterventionReport/57) | report | early-childhood, prekindergarten, literacy, learning-engineering, wwc
- 111. [National Guard Youth ChalleNGe Program](https://ies.ed.gov/ncee/wwc/InterventionReport/329) | report | k-12, dropout-prevention, career-readiness, learning-engineering, wwc
- 112. [Failure Free Reading](https://ies.ed.gov/ncee/wwc/InterventionReport/170) | report | literacy, k-12, response-to-intervention, learning-engineering, wwc
- 113. [Curiosity Corner](https://ies.ed.gov/ncee/wwc/InterventionReport/126) | report | early-childhood, prekindergarten, learning-engineering, wwc
- 114. [Reading Plus®](https://ies.ed.gov/ncee/wwc/InterventionReport/419) | report | literacy, k-12, computer-assisted-learning, personalized-learning, learning-engineering, wwc
- 115. [Ready, Set, Leap!®](https://ies.ed.gov/ncee/wwc/InterventionReport/430) | report | early-childhood, prekindergarten, computer-assisted-learning, learning-engineering, wwc
- 116. [SpellReadâ"¢](https://ies.ed.gov/ncee/wwc/InterventionReport/615) | report | literacy, k-12, response-to-intervention, learning-engineering, wwc
- 117. [Waterford Early Reading Programâ"¢](https://ies.ed.gov/ncee/wwc/InterventionReport/542) | report | literacy, early-childhood, computer-assisted-learning, learning-engineering, wwc
- 118. [Project CRISS®](https://ies.ed.gov/ncee/wwc/InterventionReport/388) | report | literacy, k-12, professional-development, learning-engineering, wwc
- 119. [Functional Behavioral Assessment-based Interventions](https://ies.ed.gov/ncee/wwc/InterventionReport/667) | report | k-12, sel, school-discipline, learning-engineering, wwc
- 120. [FLIGHT (Facilitating Long-term Improvements in Graduation and Higher Education for Tomorrow)](https://ies.ed.gov/ncee/wwc/InterventionReport/694) | report | k-12, college-access, learning-engineering, wwc
- 121. [Green Dot Public Schools](https://ies.ed.gov/ncee/wwc/InterventionReport/686) | report | k-12, learning-engineering, wwc
- 122. [Early Risers](https://ies.ed.gov/ncee/wwc/InterventionReport/611) | report | k-12, sel, school-discipline, learning-engineering, wwc
- 123. [GEMS Space Science Sequence](https://ies.ed.gov/ncee/wwc/InterventionReport/612) | report | k-12, learning-engineering, wwc
- 124. [Spelling Mastery](https://ies.ed.gov/ncee/wwc/InterventionReport/579) | report | literacy, k-12, writing-instruction, response-to-intervention, learning-engineering, wwc
- 125. [Building Blocks for Math (SRA Real Math)](https://ies.ed.gov/ncee/wwc/InterventionReport/60) | report | math-education, early-childhood, prekindergarten, learning-engineering, wwc
- 126. [Doors to Discoveryâ"¢](https://ies.ed.gov/ncee/wwc/InterventionReport/153) | report | literacy, early-childhood, prekindergarten, learning-engineering, wwc
- 127. [JOBSTART](https://ies.ed.gov/ncee/wwc/InterventionReport/248) | report | k-12, career-readiness, dropout-prevention, learning-engineering, wwc
- 128. [Red Light, Purple Light! (RLPL)](https://ies.ed.gov/ncee/wwc/InterventionReport/725) | report | early-childhood, prekindergarten, sel, learning-engineering, wwc
- 129. [Odyssey® Math](https://ies.ed.gov/ncee/wwc/InterventionReport/669) | report | math-education, k-12, computer-assisted-learning, personalized-learning, learning-engineering, wwc
- 130. [Open Court Reading©](https://ies.ed.gov/ncee/wwc/InterventionReport/347) | report | literacy, k-12, learning-engineering, wwc
- 131. [Technology Enhanced Elementary and Middle School Science (TEEMSS)](https://ies.ed.gov/ncee/wwc/InterventionReport/610) | report | k-12, computer-assisted-learning, learning-engineering, wwc
- 132. [Accelerated Readerâ"¢](https://ies.ed.gov/ncee/wwc/InterventionReport/14) | report | literacy, k-12, computer-assisted-learning, learning-engineering, wwc
- 133. [Wilson Reading System®](https://ies.ed.gov/ncee/wwc/InterventionReport/546) | report | literacy, k-12, response-to-intervention, learning-engineering, wwc
- 134. [Read Well® (English Language Learners)](https://ies.ed.gov/ncee/wwc/InterventionReport/411) | report | literacy, k-12, english-learners, learning-engineering, wwc
- 135. [New Chance](https://ies.ed.gov/ncee/wwc/InterventionReport/336) | report | higher-ed, career-readiness, dropout-prevention, learning-engineering, wwc
- 136. [Lovaas Model of Applied Behavior Analysis](https://ies.ed.gov/ncee/wwc/InterventionReport/295) | report | early-childhood, learning-engineering, wwc
- 137. [Accelerated Middle Schools](https://ies.ed.gov/ncee/wwc/InterventionReport/11) | report | k-12, dropout-prevention, learning-engineering, wwc

### Worcester Polytechnic Institute (3)

- 408. [ASSISTments Dataset](https://sites.google.com/site/assistmentsdata/) | dataset | learning-engineering, open-datasets, k-12, math-education, intelligent-tutoring, formative-assessment, assistments
- 443. [ASSISTments 2012-13 School Data with Affect](https://sites.google.com/site/assistmentsdata/datasets/2012-13-school-data-with-affect) | dataset | open-datasets, k-12, learning-engineering, assistments, wpi, intelligent-tutoring, computer-assisted-learning, formative-assessment, digital-learning-platforms
- 444. [ASSISTments Skill-Builder Data 2009-2010](https://sites.google.com/site/assistmentsdata/home/2009-2010-assistment-data/skill-builder-data-2009-2010) | dataset | open-datasets, k-12, learning-engineering, assistments, wpi, intelligent-tutoring, computer-assisted-learning, formative-assessment, math-education

### World Bank (3)

- 401. [World Bank EdStats — Education Statistics Portal](https://datatopics.worldbank.org/education/) | dataset | k-12, higher-ed, open-datasets
- 451. [STEP Skills Measurement Program](https://microdata.worldbank.org/index.php/catalog/step) | dataset | open-datasets, higher-ed
- 452. [Service Delivery Indicators Education Survey 2014 — Tanzania](https://microdata.worldbank.org/index.php/catalog/2748) | dataset | open-datasets, k-12

### pyKT Team (1)

- 564. [pyKT — Deep Learning Knowledge Tracing Toolkit](https://github.com/pykt-team/pykt-toolkit) | code | learning-engineering, intelligent-tutoring
